APC,Provider Id,Provider Name,Provider Street Address,Provider City,Provider State,Provider Zip Code,Hospital Referral Region Description,Outpatient Services,Average Estimated Submitted Charges,Average Total Payments
0012 - Level I Debridement & Destruction,50394,COMMUNITY MEMORIAL HOSPITAL SAN BUENAVENTURA,147 N BRENT ST,VENTURA,CA,93003,CA - Ventura,27,38,22
0012 - Level I Debridement & Destruction,50417,SUTTER COAST HOSPITAL,800 E WASHINGTON BLVD,CRESCENT CITY,CA,95531,OR - Medford,19,55,17.75
0012 - Level I Debridement & Destruction,50434,COLUSA REGIONAL MEDICAL CENTER,199 EAST WEBSTER ST,COLUSA,CA,95932,CA - Sacramento,51,76.76,18.09
0012 - Level I Debridement & Destruction,50441,STANFORD HOSPITAL,300 PASTEUR DRIVE,STANFORD,CA,94305,CA - San Mateo County,757,99.79,20.62
0012 - Level I Debridement & Destruction,50454,UCSF MEDICAL CENTER,"505 PARNASSUS AVE, BOX 0296",SAN FRANCISCO,CA,94143,CA - San Francisco,3751,63.94,19.92
0012 - Level I Debridement & Destruction,50457,ST MARY'S MEDICAL CENTER,450 STANYAN ST,SAN FRANCISCO,CA,94117,CA - San Francisco,46,123.39,20.1
0012 - Level I Debridement & Destruction,50573,EISENHOWER MEDICAL CENTER,39-000 BOB HOPE DRIVE,RANCHO MIRAGE,CA,92270,CA - Palm Springs/Rancho M,491,34.01,18.83
0012 - Level I Debridement & Destruction,50580,LA PALMA INTERCOMMUNITY HOSPITAL,7901 WALKER STREET,LA PALMA,CA,90623,CA - Orange County,64,230.53,22.17
0012 - Level I Debridement & Destruction,50599,UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER,2315 STOCKTON BOULEVARD,SACRAMENTO,CA,95817,CA - Sacramento,4835,47.14,18.06
0012 - Level I Debridement & Destruction,50688,SAINT LOUISE REGIONAL HOSPITAL,9400 NO NAME UNO,GILROY,CA,95020,CA - San Jose,13,343.38,28.52
0012 - Level I Debridement & Destruction,50696,KECK HOSPITAL OF USC,1500 SAN PABLO ST,LOS ANGELES,CA,90033,CA - Los Angeles,83,248.08,32.35
0012 - Level I Debridement & Destruction,60011,DENVER HEALTH MEDICAL CENTER,777 BANNOCK ST,DENVER,CO,80204,CO - Denver,16,51.29,16.37
0012 - Level I Debridement & Destruction,60015,CENTURA HEALTH-ST ANTHONY HOSPITAL,11600 WEST 2ND PLACE,LAKEWOOD,CO,80228,CO - Denver,44,65.04,15.76
0012 - Level I Debridement & Destruction,60024,UNIVERSITY OF COLORADO HOSPITAL ANSCHUTZ INPATIENT,12605 EAST 16TH AVENUE,AURORA,CO,80045,CO - Denver,3633,100.3,15.41
0012 - Level I Debridement & Destruction,60027,BOULDER COMMUNITY HOSPITAL,1100 BALSAM AVENUE,BOULDER,CO,80304,CO - Boulder,53,18,15.24
0012 - Level I Debridement & Destruction,60031,CENTURA HEALTH-PENROSE ST FRANCIS HEALTH SERVICES,2222 N NEVADA AVE,COLORADO SPRING,CO,80907,CO - Colorado Springs,1681,87.12,30.44
0012 - Level I Debridement & Destruction,60034,SWEDISH MEDICAL CENTER,501 E HAMPDEN AVENUE,ENGLEWOOD,CO,80113,CO - Denver,84,79.6,15.59
0012 - Level I Debridement & Destruction,60104,CENTURA HEALTH-ST ANTHONY NORTH HOSPITAL,2551 W 84TH AVENUE,WESTMINSTER,CO,80031,CO - Denver,69,65.84,15.85
0012 - Level I Debridement & Destruction,70011,CHARLOTTE HUNGERFORD HOSPITAL,540 LITCHFIELD ST,TORRINGTON,CT,6790,CT - Hartford,12,38.53,19.99
0012 - Level I Debridement & Destruction,70022,YALE-NEW HAVEN HOSPITAL,20 YORK ST,NEW HAVEN,CT,6504,CT - New Haven,11,180.28,18.72
0012 - Level I Debridement & Destruction,70036,JOHN DEMPSEY HOSPITAL,263 FARMINGTON AVE,FARMINGTON,CT,6032,CT - Hartford,2868,95.05,18.94
0012 - Level I Debridement & Destruction,70039,MASONIC HOME AND HOSPITAL,22 MASONIC AVE,WALLINGFORD,CT,6492,CT - New Haven,862,49.71,25.81
0012 - Level I Debridement & Destruction,90011,WASHINGTON HOSPITAL CENTER,110 IRVING ST NW,WASHINGTON,DC,20010,DC - Washington,204,68.66,15.4
0012 - Level I Debridement & Destruction,100012,LEE MEMORIAL HOSPITAL,2776 CLEVELAND AVE,FORT MYERS,FL,33901,FL - Fort Myers,21,188.74,20.87
0012 - Level I Debridement & Destruction,100022,JACKSON MEMORIAL HOSPITAL,1611 NW 12TH AVE,MIAMI,FL,33136,FL - Miami,420,84.51,15.73
0012 - Level I Debridement & Destruction,100023,CITRUS MEMORIAL HOSPITAL,502 HIGHLAND BLVD,INVERNESS,FL,34452,FL - Ocala,23,73.62,14.67
0012 - Level I Debridement & Destruction,100025,SACRED HEART HOSPITAL,5151 N 9TH AVE,PENSACOLA,FL,32504,FL - Pensacola,1137,17.79,13.53
0012 - Level I Debridement & Destruction,100090,FLAGLER HOSPITAL,400 HEALTH PARK BLVD,SAINT AUGUSTINE,FL,32086,FL - Jacksonville,11,375.61,14.46
0012 - Level I Debridement & Destruction,100118,FLORIDA HOSPITAL FLAGLER,60 MEMORIAL MEDICAL PKWY,PALM COAST,FL,32164,FL - Ormond Beach,105,29,14.13
0012 - Level I Debridement & Destruction,100204,NORTH FLORIDA REGIONAL MEDICAL CENTER,6500 NEWBERRY RD,GAINESVILLE,FL,32605,FL - Gainesville,78,222.76,13.31
0012 - Level I Debridement & Destruction,100217,SEBASTIAN RIVER MEDICAL CENTER,13695 US HWY 1,SEBASTIAN,FL,32978,FL - Orlando,25,220.28,27.21
0012 - Level I Debridement & Destruction,100292,SACRED HEART HOSPITAL ON THE EMERALD COAST,7800 US HWY 98 W,MIRAMAR BEACH,FL,32550,FL - Pensacola,330,15.41,13.59
0012 - Level I Debridement & Destruction,110034,MEDICAL COLLEGE OF GA HOSPITALS AND CLINICS,1120 15TH STREET,AUGUSTA,GA,30912,GA - Augusta,413,114.22,14.47
0012 - Level I Debridement & Destruction,110035,WELLSTAR KENNESTONE HOSPITAL,677 CHURCH STREET,MARIETTA,GA,30060,GA - Atlanta,20,210,28.1
0012 - Level I Debridement & Destruction,110079,GRADY MEMORIAL HOSPITAL,"80 JESSE HILL, JR DRIVE SE",ATLANTA,GA,30303,GA - Atlanta,442,111.57,25.6
0012 - Level I Debridement & Destruction,110122,SOUTH GEORGIA MEDICAL CENTER,"2501 NORTH PATTERSON STREET, PO BOX 1727",VALDOSTA,GA,31603,FL - Tallahassee,11,127.43,26.32
0012 - Level I Debridement & Destruction,110205,NORTH GEORGIA MEDICAL CENTER,1362 SOUTH MAIN STREET,ELLIJAY,GA,30540,GA - Atlanta,17,22.66,14.18
0012 - Level I Debridement & Destruction,110229,"PIEDMONT NEWNAN HOSPITAL, INC",60 HOSPITAL ROAD,NEWNAN,GA,30263,GA - Atlanta,33,134.78,20.9
0012 - Level I Debridement & Destruction,120022,STRAUB CLINIC AND HOSPITAL,888 SO KING STREET,HONOLULU,HI,96813,HI - Honolulu,1066,62.88,16.07
0012 - Level I Debridement & Destruction,130006,ST LUKES REGIONAL MEDICAL CENTER,190 EAST BANNOCK STREET,BOISE,ID,83712,ID - Boise,559,30.17,14.31
0012 - Level I Debridement & Destruction,130007,ST ALPHONSUS REGIONAL MEDICAL CENTER,1055 NORTH CURTIS ROAD,BOISE,ID,83706,ID - Boise,139,23.25,14.65
0012 - Level I Debridement & Destruction,130065,MOUNTAIN VIEW HOSPITAL,2325 CORONADO STREET,IDAHO FALLS,ID,83404,ID - Idaho Falls,13,42.23,15.68
0012 - Level I Debridement & Destruction,140002,ALTON MEMORIAL HOSPITAL,ONE MEMORIAL DRIVE,ALTON,IL,62002,MO - St. Louis,22,107.15,15.29
0012 - Level I Debridement & Destruction,140010,EVANSTON HOSPITAL,2650 RIDGE AVE,EVANSTON,IL,60201,IL - Evanston,1140,141.51,15.51
0012 - Level I Debridement & Destruction,140012,KATHERINE SHAW BETHEA HOSPITAL,403 E 1ST ST,DIXON,IL,61021,IL - Rockford,28,22.75,16.87
0012 - Level I Debridement & Destruction,140043,CGH MEDICAL CENTER,100 EAST LEFEVRE ROAD,STERLING,IL,61081,IL - Rockford,1093,48.2,13.69
0012 - Level I Debridement & Destruction,140067,SAINT FRANCIS MEDICAL CENTER,530 NE GLEN OAK AVE,PEORIA,IL,61637,IL - Peoria,13,151.92,17.5
0012 - Level I Debridement & Destruction,140088,THE UNIVERSITY OF CHICAGO MEDICAL CENTER,5841 SOUTH MARYLAND,CHICAGO,IL,60637,IL - Chicago,1773,117.68,15.33
0012 - Level I Debridement & Destruction,140091,CARLE FOUNDATION HOSPITAL,611 WEST PARK STREET,URBANA,IL,61801,IL - Urbana,29,114,17.06
0012 - Level I Debridement & Destruction,140119,RUSH UNIVERSITY MEDICAL CENTER,1653 WEST CONGRESS PARKWAY,CHICAGO,IL,60612,IL - Chicago,859,76.48,14.79
0012 - Level I Debridement & Destruction,140135,DECATUR MEMORIAL HOSPITAL,2300 NORTH EDWARD STREET,DECATUR,IL,62526,IL - Springfield,28,61.04,14.1
0012 - Level I Debridement & Destruction,140150,UNIVERSITY OF ILLINOIS HOSPITAL,1740 WEST TAYLOR ST SUITE 1400,CHICAGO,IL,60612,IL - Chicago,75,72.6,15.55
0012 - Level I Debridement & Destruction,140185,MEMORIAL HOSPITAL,4500 MEMORIAL DRIVE,BELLEVILLE,IL,62226,MO - St. Louis,16,371.79,14.02
0012 - Level I Debridement & Destruction,140200,ELMHURST MEMORIAL HOSPITAL,155 EAST BRUSH HILL ROAD,ELMHURST,IL,60126,IL - Melrose Park,1802,44.47,16.42
0012 - Level I Debridement & Destruction,140276,LOYOLA UNIVERSITY MEDICAL CENTER,2160 S 1ST AVENUE,MAYWOOD,IL,60153,IL - Melrose Park,1326,167.67,17.08
0012 - Level I Debridement & Destruction,150024,WILLIAM N WISHARD MEMORIAL HOSPITAL,1001 W 10TH ST,INDIANAPOLIS,IN,46202,IN - Indianapolis,291,126.32,17.1
0012 - Level I Debridement & Destruction,160057,GREAT RIVER MEDICAL CENTER,1221 SOUTH GEAR AVENUE,WEST BURLINGTON,IA,52655,IA - Davenport,11,167.63,16.94
0012 - Level I Debridement & Destruction,160058,UNIVERSITY OF IOWA HOSPITAL & CLINICS,200 HAWKINS DRIVE,IOWA CITY,IA,52242,IA - Iowa City,1048,186.75,14.64
0012 - Level I Debridement & Destruction,160064,MERCY MEDICAL CENTER-NORTH IOWA,1000 FOURTH STREET SW,MASON CITY,IA,50401,IA - Mason City,12566,19.82,15.57
0012 - Level I Debridement & Destruction,160101,BROADLAWNS MEDICAL CENTER,1801 HICKMAN ROAD,DES MOINES,IA,50314,IA - Des Moines,20,54.45,14.43
0012 - Level I Debridement & Destruction,170001,NEWMAN REGIONAL HEALTH,1201 WEST 12TH AVENUE,EMPORIA,KS,66801,KS - Topeka,27,65.44,22.23
0012 - Level I Debridement & Destruction,170103,NEWTON MEDICAL CENTER,800 MEDICAL CENTER DR,NEWTON,KS,67114,KS - Wichita,15,28.15,13.84
0012 - Level I Debridement & Destruction,170123,WESLEY MEDICAL CENTER,550 N HILLSIDE ST,WICHITA,KS,67214,KS - Wichita,45,207.6,25.83
0012 - Level I Debridement & Destruction,170166,MORTON COUNTY HOSPITAL,445 N HILLTOP,ELKHART,KS,67950,TX - Amarillo,94,20.97,14.92
0012 - Level I Debridement & Destruction,180018,ST CLAIRE REGIONAL MEDICAL CENTER,222 MEDICAL CIRCLE,MOREHEAD,KY,40351,KY - Lexington,15,81.92,18.52
0012 - Level I Debridement & Destruction,180088,"NORTON HOSPITALS, INC",200 EAST CHESTNUT STREET,LOUISVILLE,KY,40202,KY - Louisville,23,106,21.66
0012 - Level I Debridement & Destruction,190001,WASHINGTON ST TAMMANY  REGIONAL MEDICAL CENTER,433 PLAZA ST,BOGALUSA,LA,70427,LA - Metairie,153,122.2,23.25
0012 - Level I Debridement & Destruction,190005,CHARITY HOSPITAL & MEDICAL CENTER OF LOUI AT NO,2021 PERDIDO ST  4FLOOR,NEW ORLEANS,LA,70112,LA - New Orleans,280,90.38,19.6
0012 - Level I Debridement & Destruction,190008,TERREBONNE GENERAL MEDICAL CENTER,8166 MAIN STREET,HOUMA,LA,70360,LA - Houma,60,109.26,25.95
0012 - Level I Debridement & Destruction,190039,WEST JEFFERSON MEDICAL CENTER,1101 MEDICAL CENTER BLVD,MARRERO,LA,70072,LA - New Orleans,51,103.54,23.55
0012 - Level I Debridement & Destruction,190046,TOURO INFIRMARY,1401 FOUCHER STREET,NEW ORLEANS,LA,70115,LA - New Orleans,13,642.88,13.97
0012 - Level I Debridement & Destruction,190160,GLENWOOD REGIONAL MEDICAL CENTER,503 MCMILLAN ROAD,WEST MONROE,LA,71291,LA - Monroe,1540,146.32,22.79
0012 - Level I Debridement & Destruction,190161,W O MOSS REGIONAL MEDICAL CENTER,1000 WALTERS STREET,LAKE CHARLES,LA,70607,LA - Lake Charles,75,59.54,14.67
0012 - Level I Debridement & Destruction,190176,TULANE MEDICAL CENTER,1415 TULANE AVE,NEW ORLEANS,LA,70112,LA - New Orleans,69,96.5,14.17
0012 - Level I Debridement & Destruction,200008,MERCY HOSPITAL,144 STATE STREET,PORTLAND,ME,4101,ME - Portland,963,60.38,22.17
0012 - Level I Debridement & Destruction,200018,"AROOSTOOK MEDICAL CENTER,THE",140 ACADEMY ST - PO BOX 151,PRESQUE ISLE,ME,4769,ME - Bangor,379,30.54,13.57
0012 - Level I Debridement & Destruction,200019,SOUTHERN MAINE MEDICAL CENTER,1 MEDICAL CENTER DRIVE,BIDDEFORD,ME,4005,ME - Portland,61,20.86,14.8
0012 - Level I Debridement & Destruction,200021,MID COAST HOSPITAL,123 MEDICAL CENTER DRIVE,BRUNSWICK,ME,4011,ME - Portland,143,17.37,14.9
0012 - Level I Debridement & Destruction,200033,EASTERN MAINE MEDICAL CENTER,"489 STATE ST, PO BOX 404",BANGOR,ME,4401,ME - Bangor,123,35.43,14.7
0012 - Level I Debridement & Destruction,200034,ST MARYS REGIONAL MEDICAL CENTER,CAMPUS AVENUE - PO BOX 291,LEWISTON,ME,4240,ME - Portland,277,34.82,14.52
0012 - Level I Debridement & Destruction,200039,MAINE GENERAL MEDICAL CENTER,6 E CHESTNUT ST,AUGUSTA,ME,4330,ME - Portland,218,29.34,14.62
0012 - Level I Debridement & Destruction,200050,MAINE COAST MEMORIAL HOSPITAL,50 UNION ST,ELLSWORTH,ME,4605,ME - Bangor,507,17.5,14.61
0012 - Level I Debridement & Destruction,200063,PENOBSCOT BAY MEDICAL CENTER,6 GLEN COVE DRIVE,ROCKPORT,ME,4856,ME - Portland,104,59.36,14.7
0012 - Level I Debridement & Destruction,220011,CAMBRIDGE HEALTH ALLIANCE,1493 CAMBRIDGE STREET,CAMBRIDGE,MA,2138,MA - Boston,48,437.39,19.6
0012 - Level I Debridement & Destruction,220030,WING MEMORIAL HOSPITAL AND MEDICAL CENTER,40 WRIGHT STREET,PALMER,MA,1069,MA - Springfield,504,40,22
0012 - Level I Debridement & Destruction,220031,BOSTON MEDICAL CENTER CORPORATION,1 BOSTON MEDICAL CENTER PLACE,BOSTON,MA,2118,MA - Boston,1930,113.57,18.95
0012 - Level I Debridement & Destruction,220033,BEVERLY HOSPITAL CORPORATION,85 HERRICK STREET,BEVERLY,MA,1915,MA - Boston,626,223,20.35
0012 - Level I Debridement & Destruction,220036,ST ELIZABETH'S MEDICAL CENTER,736 CAMBRIDGE STREET,BRIGHTON,MA,2135,MA - Boston,205,69.53,32.85
0012 - Level I Debridement & Destruction,220046,BERKSHIRE MEDICAL CENTER INC,725 NORTH STREET,PITTSFIELD,MA,1201,NY - Albany,11,32.87,20.83
0012 - Level I Debridement & Destruction,220071,MASSACHUSETTS GENERAL HOSPITAL,55 FRUIT STREET,BOSTON,MA,2114,MA - Boston,2599,69.83,19.54
0012 - Level I Debridement & Destruction,220086,BETH ISRAEL DEACONESS MEDICAL CENTER,330 BROOKLINE AVENUE,BOSTON,MA,2215,MA - Boston,3782,108.81,18.02
0012 - Level I Debridement & Destruction,220110,BRIGHAM AND WOMEN'S HOSPITAL,75 FRANCIS STREET,BOSTON,MA,2115,MA - Boston,6556,54.01,16.91
0012 - Level I Debridement & Destruction,220116,TUFTS MEDICAL CENTER,800 WASHINGTON STREET,BOSTON,MA,2111,MA - Boston,2016,231.65,18.01
0012 - Level I Debridement & Destruction,220163,UMASS MEMORIAL MEDICAL CENTER INC,55 LAKE AVENUE NORTH,WORCESTER,MA,1655,MA - Worcester,925,171.99,16.49
0012 - Level I Debridement & Destruction,220171,LAHEY CLINIC HOSPITAL,41 & 45 MALL ROAD,BURLINGTON,MA,1803,MA - Boston,12018,345.66,17.05
0012 - Level I Debridement & Destruction,220175,METROWEST MEDICAL CENTER,115 LINCOLN STREET,FRAMINGHAM,MA,1701,MA - Boston,29,216.18,29.96
0012 - Level I Debridement & Destruction,220177,NANTUCKET COTTAGE HOSPITAL,57 PROSPECT STREET,NANTUCKET,MA,2554,MA - Boston,11,47.7,14.56
0012 - Level I Debridement & Destruction,230046,UNIVERSITY OF MICHIGAN HEALTH SYSTEM,"1500 E MEDICAL CENTER DRIVE, SPC 5474",ANN ARBOR,MI,48109,MI - Ann Arbor,2362,64.79,16.03
0012 - Level I Debridement & Destruction,230054,MARQUETTE GENERAL HOSPITAL,420 W MAGNETIC,MARQUETTE,MI,49855,MI - Marquette,78,29.22,15.39
0012 - Level I Debridement & Destruction,230165,ST JOHN HOSPITAL AND MEDICAL CENTER,22101 MOROSS RD,DETROIT,MI,48236,MI - Detroit,159,30.53,15.05
0012 - Level I Debridement & Destruction,230195,ST JOHN MACOMB-OAKLAND HOSPITAL-MACOMB CENTER,11800 EAST TWELVE MILE ROAD,WARREN,MI,48093,MI - Detroit,14,36.06,17.81
0012 - Level I Debridement & Destruction,230241,ST JOHN RIVER DISTRICT HOSPITAL,4100 RIVER RD,EAST CHINA,MI,48054,MI - Detroit,16,12.64,7.3
0012 - Level I Debridement & Destruction,230297,KARMANOS CANCER CENTER,4100 JOHN R,DETROIT,MI,48201,MI - Detroit,14,101,14.78
0012 - Level I Debridement & Destruction,230302,HENRY FORD WEST BLOOMFIELD HOSPITAL,6777 WEST MAPLE ROAD,W BLOOMFIELD,MI,48322,MI - Royal Oak,46,107.33,27.89
0012 - Level I Debridement & Destruction,240004,HENNEPIN COUNTY MEDICAL CENTER,701 PARK AVENUE,MINNEAPOLIS,MN,55415,MN - Minneapolis,441,94.64,24.93
0012 - Level I Debridement & Destruction,240006,OLMSTED MEDICAL CENTER,1650 FOURTH STREET SOUTHEAST,ROCHESTER,MN,55904,MN - Rochester,1391,24.11,16.27
0012 - Level I Debridement & Destruction,240018,FAIRVIEW RED WING HOSPITAL,"701 FAIRVIEW BOULEVARD, PO BOX 95",RED WING,MN,55066,MN - Rochester,158,46.99,15.67
0012 - Level I Debridement & Destruction,240019,ESSENTIA HEALTH DULUTH,502 EAST SECOND STREET,DULUTH,MN,55805,MN - Duluth,4345,39.11,15.97
0012 - Level I Debridement & Destruction,240043,MAYO CLINIC HEALTH SYSTEM - ALBERT LEA,404 WEST FOUNTAIN STREET,ALBERT LEA,MN,56007,MN - Rochester,618,52.09,14.39
0012 - Level I Debridement & Destruction,240044,WINONA HEALTH SERVICES,855 MANKATO AVENUE,WINONA,MN,55987,WI - La Crosse,160,25.21,16.29
0012 - Level I Debridement & Destruction,240052,LAKE REGION HEALTHCARE CORPORATION,712 SOUTH CASCADE,FERGUS FALLS,MN,56537,ND - Fargo/Moorhead MN,294,28.28,15.15
0012 - Level I Debridement & Destruction,240061,MAYO CLINIC METHODIST HOSPITAL,201 WEST CENTER STREET,ROCHESTER,MN,55902,MN - Rochester,464,34.76,16.07
0012 - Level I Debridement & Destruction,240064,GRAND ITASCA CLINIC AND HOSPITAL,1601 GOLF COURSE ROAD,GRAND RAPIDS,MN,55744,MN - Minneapolis,131,31.95,16.6
0012 - Level I Debridement & Destruction,240075,ESSENTIA HEALTH ST JOSEPH'S MEDICAL CENTER,523 NORTH 3RD STREET,BRAINERD,MN,56401,MN - Minneapolis,429,71.83,24.72
0012 - Level I Debridement & Destruction,240078,FAIRVIEW SOUTHDALE HOSPITAL,6401 FRANCE AVENUE SOUTH,EDINA,MN,55435,MN - Minneapolis,16,97,16.75
0012 - Level I Debridement & Destruction,240080,"UNIVERSITY OF MINNESOTA  MEDICAL CENTER, FAIRVIEW",2450 RIVERSIDE AVENUE,MINNEAPOLIS,MN,55454,MN - Minneapolis,1281,130.97,16.45
0012 - Level I Debridement & Destruction,240101,ESSENTIA HEALTH ST MARYS,1027 WASHINGTON AVE,DETROIT LAKES,MN,56501,ND - Fargo/Moorhead MN,42,35.85,20.68
0012 - Level I Debridement & Destruction,240117,MAYO CLINIC HEALTH SYSTEM - AUSTIN,1000 FIRST DRIVE NORTHWEST,AUSTIN,MN,55912,MN - Rochester,1937,59.07,14.69
0012 - Level I Debridement & Destruction,240166,MAYO CLINIC HEALTH SYSTEM - FAIRMONT,"835 JOHNSON STREET, PO BOX 835",FAIRMONT,MN,56031,MN - Minneapolis,277,64.18,17.11
0012 - Level I Debridement & Destruction,240210,HEALTHEAST ST JOHN'S HOSPITAL,1575 BEAM AVENUE,MAPLEWOOD,MN,55109,MN - St. Paul,44,192.02,21.14
0012 - Level I Debridement & Destruction,250019,MEMORIAL HOSPITAL AT GULFPORT,4500 13TH ST-P O BOX 1810,GULFPORT,MS,39502,MS - Gulfport,881,90.03,20.22
0012 - Level I Debridement & Destruction,250058,SOUTH CENTRAL REG MED CTR,1220 JEFFERSON ST BOX 607,LAUREL,MS,39440,MS - Hattiesburg,120,74.21,26.91
0012 - Level I Debridement & Destruction,260006,HEARTLAND REGIONAL MEDICAL CENTER,5325 FARAON STREET,SAINT JOSEPH,MO,64506,MO - Kansas City,183,46.21,14.7
0012 - Level I Debridement & Destruction,260057,CAMERON REGIONAL MEDICAL CENTER,1600 E EVERGREEN,CAMERON,MO,64429,MO - Kansas City,1005,35.62,14.79
0012 - Level I Debridement & Destruction,260077,ST ANTHONY'S MEDICAL CENTER,10010 KENNERLY ROAD,SAINT LOUIS,MO,63128,MO - St. Louis,45,36.88,14.64
0012 - Level I Debridement & Destruction,260094,SKAGGS REGIONAL MEDICAL CENTER,PO BOX 650 BUS HWY 65 & SKAGGS RD,BRANSON,MO,65616,MO - Springfield,143,23.48,14.5
0012 - Level I Debridement & Destruction,260102,TRUMAN MEDICAL CENTER LAKEWOOD,7900 LEE'S SUMMIT RD,KANSAS CITY,MO,64139,MO - Kansas City,291,67.75,15.1
0012 - Level I Debridement & Destruction,260141,UNIVERSITY OF MISSOURI HEALTH CARE,"ONE HOSPITAL DRIVE, ROOM CE121, DC031,00",COLUMBIA,MO,65201,MO - Columbia,7273,46.94,13.4
0012 - Level I Debridement & Destruction,260179,ST LUKES HOSPITAL,232 S WOODS MILL RD,CHESTERFIELD,MO,63017,MO - St. Louis,26,139.37,26.42
0012 - Level I Debridement & Destruction,260207,OZARKS COMMUNITY HOSPITAL,2828 NORTH NATIONAL,SPRINGFIELD,MO,65803,MO - Springfield,196,108.36,13.68
0012 - Level I Debridement & Destruction,270004,BILLINGS CLINIC HOSPITAL,2800 10TH AVE N,BILLINGS,MT,59101,MT - Billings,4844,42.24,14.92
0012 - Level I Debridement & Destruction,270049,ST VINCENT HEALTHCARE,1233 N 30TH ST,BILLINGS,MT,59107,MT - Billings,846,17.86,14.99
